invoice_number,platform_name,transaction_code,transaction_date,amount,status,type
FAC7068,Nequi,TXN001,2024-06-01 10:00:00,38940,pending,Pago de Factura
FAC6577,Daviplata,TXN002,2024-07-09 12:00:00,75145,pending,Pago de Factura
FAC5707,Daviplata,TXN003,2024-06-13 10:00:00,179217,failed,Pago de Factura
FAC7188,Daviplata,TXN004,2024-07-26 13:00:00,51767,failed,Pago de Factura
FAC7289,Daviplata,TXN005,2024-07-28 06:00:00,156501,completed,Pago de Factura
FAC2190,Nequi,TXN006,2024-07-16 21:00:00,32428,completed,Pago de Factura
FAC6207,Daviplata,TXN007,2024-07-26 22:00:00,75301,pending,Pago de Factura
FAC1691,Nequi,TXN008,2024-06-17 16:00:00,16870,pending,Pago de Factura
FAC4680,Nequi,TXN009,2024-07-10 23:00:00,21794,failed,Pago de Factura
FAC8010,Daviplata,TXN010,2024-06-19 23:00:00,193307,completed,Pago de Factura
FAC1328,Daviplata,TXN011,2024-06-01 06:00:00,159093,completed,Pago de Factura
FAC8140,Nequi,TXN012,2024-07-12 19:00:00,174518,pending,Pago de Factura
FAC4679,Daviplata,TXN013,2024-07-04 12:00:00,110254,failed,Pago de Factura
FAC3589,Nequi,TXN014,2024-07-12 04:00:00,162283,pending,Pago de Factura
FAC6122,Daviplata,TXN015,2024-06-21 12:00:00,22161,pending,Pago de Factura
FAC4870,Daviplata,TXN016,2024-07-08 12:00:00,195775,pending,Pago de Factura
FAC5322,Nequi,TXN017,2024-06-27 03:00:00,20824,failed,Pago de Factura
FAC8663,Nequi,TXN018,2024-07-09 05:00:00,191134,completed,Pago de Factura
FAC4380,Daviplata,TXN019,2024-06-16 20:00:00,62979,completed,Pago de Factura
FAC5128,Daviplata,TXN020,2024-06-08 22:00:00,36472,failed,Pago de Factura
FAC7986,Nequi,TXN021,2024-06-16 06:00:00,127881,completed,Pago de Factura
FAC7543,Daviplata,TXN022,2024-07-30 03:00:00,26317,failed,Pago de Factura
FAC7964,Nequi,TXN023,2024-07-27 01:00:00,147364,pending,Pago de Factura
FAC1309,Daviplata,TXN024,2024-06-26 01:00:00,153404,pending,Pago de Factura
FAC8025,Nequi,TXN025,2024-07-07 10:00:00,14210,completed,Pago de Factura
FAC8943,Daviplata,TXN026,2024-06-08 19:00:00,49012,completed,Pago de Factura
FAC1190,Daviplata,TXN027,2024-06-28 06:00:00,40302,failed,Pago de Factura
FAC4264,Daviplata,TXN028,2024-07-03 01:00:00,27833,pending,Pago de Factura
FAC1462,Nequi,TXN029,2024-07-29 02:00:00,30313,failed,Pago de Factura
FAC6381,Daviplata,TXN030,2024-07-26 20:00:00,134884,failed,Pago de Factura
FAC8571,Nequi,TXN031,2024-07-03 10:00:00,28982,completed,Pago de Factura
FAC7018,Nequi,TXN032,2024-06-15 17:00:00,158030,pending,Pago de Factura
FAC4082,Daviplata,TXN033,2024-06-24 08:00:00,196009,failed,Pago de Factura
FAC5756,Daviplata,TXN034,2024-06-22 17:00:00,68526,pending,Pago de Factura
FAC9278,Nequi,TXN035,2024-06-23 12:00:00,165287,completed,Pago de Factura
FAC6223,Nequi,TXN036,2024-06-28 11:00:00,178265,failed,Pago de Factura
FAC8510,Nequi,TXN037,2024-07-23 18:00:00,98069,completed,Pago de Factura
FAC4305,Nequi,TXN038,2024-07-28 00:00:00,153150,completed,Pago de Factura
